Initialize the program!
Generating repair candidates!
Processing Zend/zend_variables.c
Total 2425 different repair schemas!!!!
Total 12509 different repair candidate templates for scoring!!!
Total 10392 different partial repair candidate templates!!
BasicTester pointer: 0x56401146b790
StringConstTester pointer: 0x5640114ea2b0
CondTester pointer: 0x56401151fed0
Generating Candidates...
Candidates size: 2425
Generating Codes...
[71] Preprocess the following candidate with BasicTester: 2425
Generating patches...
Generating Codes...
[71] BasicTester, a patch instance with id 0:
Begin building test
Total macros: 1937
Preprocessing test...
Saving this fix to: /root/project/prophet-gpl/build/php-case-efcb9a71/php-efcb9a71-workdir/fixed_zend_variables.c
Trying to build with all macros...
Build failed, Trying to find fail macros...
Building final program...
Failed positive case 1549
Failed positive case 1550
Failed positive case 1552
Failed positive case 1553
Failed positive case 1554
Failed positive case 1555
Failed positive case 1556
Failed positive case 1557
Failed positive case 1558
Failed positive case 1559
Failed positive case 1560
Failed positive case 1561
Failed positive case 1562
Failed positive case 1563
Failed positive case 1564
Failed positive case 1565
Failed positive case 1566
Failed positive case 1567
Failed positive case 1568
Failed positive case 1569
Failed positive case 1570
Failed positive case 1571
Failed positive case 1572
Failed positive case 1573
Failed positive case 1574
Failed positive case 1575
Failed positive case 1576
Failed positive case 1577
Failed positive case 1578
Failed positive case 1579
Failed positive case 1580
Failed positive case 1581
Failed positive case 1582
Failed positive case 1583
Failed positive case 1584
Failed positive case 1585
Failed positive case 1586
Failed positive case 1587
Failed positive case 1588
Failed positive case 1589
Failed positive case 1590
Failed positive case 1592
Failed positive case 1593
Failed positive case 1594
Failed positive case 1595
Failed positive case 1597
Failed positive case 1598
Failed positive case 1599
Failed positive case 1600
Failed positive case 1601
Failed positive case 1602
Failed positive case 1603
Failed positive case 1605
Failed positive case 1607
Failed positive case 1608
Failed positive case 1609
Failed positive case 1610
Failed positive case 1611
Failed positive case 1612
Failed positive case 1613
Failed positive case 1614
Failed positive case 1615
Failed positive case 1616
Failed positive case 1617
Failed positive case 1618
Failed positive case 1619
Failed positive case 1620
Failed positive case 1621
Failed positive case 1622
Failed positive case 1623
Failed positive case 1624
Failed positive case 1625
Failed positive case 1626
Failed positive case 1627
Failed positive case 1628
Failed positive case 1629
Failed positive case 1630
Failed positive case 1631
Failed positive case 1632
Failed positive case 1633
Failed positive case 1634
Failed positive case 1635
Failed positive case 1636
Failed positive case 1637
Failed positive case 1638
Failed positive case 1639
Failed positive case 1640
Failed positive case 1641
Failed positive case 1642
Failed positive case 1643
Failed positive case 1644
Failed positive case 1645
Failed positive case 1646
Failed positive case 1647
Failed positive case 1648
Failed positive case 1649
Failed positive case 1650
Failed positive case 1651
Failed positive case 1652
Failed positive case 1653
Failed positive case 1654
Failed positive case 1655
Failed positive case 1656
Failed positive case 1657
Failed positive case 1658
Failed positive case 1659
Failed positive case 1660
Failed positive case 1661
Failed positive case 1662
Failed positive case 1663
Failed positive case 1664
Failed positive case 1665
Failed positive case 1666
Failed positive case 1667
Failed positive case 1668
Failed positive case 1669
Failed positive case 1670
Failed positive case 1671
Failed positive case 1672
Failed positive case 1673
Failed positive case 1674
Failed positive case 1675
Failed positive case 1676
Failed positive case 1677
Failed positive case 1678
Failed positive case 1679
Failed positive case 1680
Failed positive case 1681
Failed positive case 1682
Failed positive case 1683
Failed positive case 1684
Failed positive case 1685
Failed positive case 1687
Failed positive case 1688
Failed positive case 1690
Failed positive case 1691
Failed positive case 1692
Failed positive case 1693
Failed positive case 1694
Failed positive case 1695
Failed positive case 1696
Failed positive case 1697
Failed positive case 1698
Failed positive case 1699
Failed positive case 1701
Failed positive case 1702
Failed positive case 1704
Failed positive case 1705
Failed positive case 1706
Failed positive case 1707
Failed positive case 1708
Failed positive case 1709
Failed positive case 1710
Failed positive case 1711
Failed positive case 1712
Failed positive case 1713
Failed positive case 1714
Failed positive case 1715
Failed positive case 1716
Failed positive case 1717
Failed positive case 1719
Failed positive case 1720
Failed positive case 1721
Failed positive case 1722
Failed positive case 1723
Failed positive case 1724
Failed positive case 1725
Failed positive case 1726
Failed positive case 1727
Failed positive case 1728
Failed positive case 1730
Failed positive case 1731
Failed positive case 1732
Failed positive case 1733
Failed positive case 1734
Failed positive case 1735
Failed positive case 1736
Failed positive case 1737
Failed positive case 1738
Failed positive case 1739
Failed positive case 1740
Failed positive case 1741
Failed positive case 1742
Failed positive case 1743
Failed positive case 1744
Failed positive case 1745
Failed positive case 1746
Failed positive case 1747
Failed positive case 1748
Failed positive case 1749
Failed positive case 1750
Failed positive case 1751
Failed positive case 1752
Failed positive case 1753
Failed positive case 1754
Failed positive case 1756
Failed positive case 1757
Failed positive case 1758
Failed positive case 1759
Failed positive case 1760
Failed positive case 1761
Failed positive case 1762
Failed positive case 1764
Failed positive case 1765
Failed positive case 1766
Failed positive case 1767
Failed positive case 1768
Failed positive case 1769
Failed positive case 1770
Failed positive case 1771
Failed positive case 1772
Failed positive case 1773
Failed positive case 1774
Failed positive case 1776
Failed positive case 1777
Failed positive case 1782
Failed positive case 1783
Failed positive case 1784
Failed positive case 1785
Failed positive case 1786
Failed positive case 1787
Failed positive case 1788
Failed positive case 1789
Failed positive case 1790
Failed positive case 1791
Failed positive case 1792
Failed positive case 1793
Failed positive case 1794
Failed positive case 1795
Failed positive case 1796
Failed positive case 1797
Failed positive case 1798
Failed positive case 1799
Failed positive case 1800
Failed positive case 1801
Failed positive case 1802
Failed positive case 1803
Failed positive case 1804
Failed positive case 1805
Failed positive case 1806
Failed positive case 1807
Failed positive case 1808
Failed positive case 1809
Failed positive case 1810
Failed positive case 1811
Failed positive case 1812
Failed positive case 1813
Failed positive case 1814
Failed positive case 1816
Failed positive case 1817
Failed positive case 1818
Failed positive case 1819
Failed positive case 1820
Failed positive case 1821
Failed positive case 1822
Failed positive case 1823
Failed positive case 1824
Failed positive case 1825
Failed positive case 1826
Failed positive case 1827
Failed positive case 1828
Failed positive case 1829
Failed positive case 1830
Failed positive case 1831
Failed positive case 1832
Failed positive case 1833
Failed positive case 1834
Failed positive case 1835
Failed positive case 1836
Failed positive case 1837
Failed positive case 1838
Failed positive case 1839
Failed positive case 1840
Failed positive case 1841
Failed positive case 1842
Failed positive case 1844
Failed positive case 1845
Failed positive case 1846
Failed positive case 1847
Failed positive case 1848
Failed positive case 1849
Failed positive case 1850
Failed positive case 1851
Failed positive case 1852
Failed positive case 1860
Failed positive case 1861
Failed positive case 1862
Failed positive case 1863
Failed positive case 1864
Failed positive case 1867
Failed positive case 1868
Failed positive case 1869
Failed positive case 1870
Failed positive case 1871
Failed positive case 1872
Failed positive case 1873
Failed positive case 1874
Failed positive case 1876
Failed positive case 1877
Failed positive case 1878
Failed positive case 1879
Failed positive case 1880
Failed positive case 1881
Failed positive case 1882
Failed positive case 1883
Failed positive case 1885
Failed positive case 1886
Failed positive case 1887
Failed positive case 1888
Failed positive case 1890
Failed positive case 1891
Failed positive case 1959
Failed positive case 1962
Failed positive case 1963
Failed positive case 1964
Failed positive case 2235
Failed positive case 2237
Failed positive case 2238
Failed positive case 2244
Failed positive case 2246
Failed positive case 2249
Failed positive case 2250
Failed positive case 2252
Failed positive case 2253
Failed positive case 2254
Failed positive case 2255
Failed positive case 2256
Failed positive case 2257
Failed positive case 2258
Failed positive case 2259
Failed positive case 2260
Failed positive case 2261
Failed positive case 2262
Failed positive case 2263
Failed positive case 2264
Failed positive case 2265
Failed positive case 2266
Failed positive case 2267
Failed positive case 2268
Failed positive case 2269
Failed positive case 2270
Failed positive case 2271
Failed positive case 2272
Failed positive case 2273
Failed positive case 2274
Failed positive case 2275
Failed positive case 2276
Failed positive case 2277
Failed positive case 2405
Failed positive case 2406
